0,_x0000_Y_x0000_e_x0000_a_x0000_r_x0000_,_x0000_ _x0000_G_x0000_D_x0000_P_x0000___x0000_g_x0000_r_x0000_o_x0000_w_x0000_t_x0000_h_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_g_x0000_e_x0000_n_x0000_t_x0000_i_x0000_n_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_4_x0000_,_x0000_8_x0000_._x0000_9_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_g_x0000_e_x0000_n_x0000_t_x0000_i_x0000_n_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_5_x0000_,_x0000_8_x0000_._x0000_9_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_g_x0000_e_x0000_n_x0000_t_x0000_i_x0000_n_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_6_x0000_,_x0000_8_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_g_x0000_e_x0000_n_x0000_t_x0000_i_x0000_n_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_7_x0000_,_x0000_9_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_g_x0000_e_x0000_n_x0000_t_x0000_i_x0000_n_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_8_x0000_,_x0000_4_x0000_._x0000_1_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_g_x0000_e_x0000_n_x0000_t_x0000_i_x0000_n_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_9_x0000_,_x0000_-_x0000_5_x0000_._x0000_9_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_g_x0000_e_x0000_n_x0000_t_x0000_i_x0000_n_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_0_x0000_,_x0000_1_x0000_0_x0000_._x0000_1_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_g_x0000_e_x0000_n_x0000_t_x0000_i_x0000_n_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_1_x0000_,_x0000_6_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_g_x0000_e_x0000_n_x0000_t_x0000_i_x0000_n_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_2_x0000_,_x0000_-_x0000_1_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_g_x0000_e_x0000_n_x0000_t_x0000_i_x0000_n_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_3_x0000_,_x0000_2_x0000_._x0000_4_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_g_x0000_e_x0000_n_x0000_t_x0000_i_x0000_n_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_4_x0000_,_x0000_-_x0000_2_x0000_._x0000_5_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_g_x0000_e_x0000_n_x0000_t_x0000_i_x0000_n_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_5_x0000_,_x0000_2_x0000_._x0000_7_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_g_x0000_e_x0000_n_x0000_t_x0000_i_x0000_n_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_6_x0000_,_x0000_-_x0000_2_x0000_._x0000_1_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_g_x0000_e_x0000_n_x0000_t_x0000_i_x0000_n_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_7_x0000_,_x0000_2_x0000_._x0000_8_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_g_x0000_e_x0000_n_x0000_t_x0000_i_x0000_n_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_8_x0000_,_x0000_-_x0000_2_x0000_._x0000_6_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_g_x0000_e_x0000_n_x0000_t_x0000_i_x0000_n_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_9_x0000_,_x0000_-_x0000_2_x0000_._x0000_1_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_g_x0000_e_x0000_n_x0000_t_x0000_i_x0000_n_x0000_a_x0000_",_x0000_2_x0000_0_x0000_2_x0000_0_x0000_,_x0000_-_x0000_1_x0000_1_x0000_._x0000_8_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_m_x0000_e_x0000_n_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_0_x0000_,_x0000_5_x0000_._x0000_9_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_m_x0000_e_x0000_n_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_1_x0000_,_x0000_9_x0000_._x0000_5_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_m_x0000_e_x0000_n_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_2_x0000_,_x0000_1_x0000_4_x0000_._x0000_8_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_m_x0000_e_x0000_n_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_3_x0000_,_x0000_1_x0000_4_x0000_._x0000_1_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_m_x0000_e_x0000_n_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_4_x0000_,_x0000_1_x0000_0_x0000_._x0000_5_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_m_x0000_e_x0000_n_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_5_x0000_,_x0000_1_x0000_4_x0000_._x0000_1_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_m_x0000_e_x0000_n_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_6_x0000_,_x0000_1_x0000_3_x0000_._x0000_2_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_m_x0000_e_x0000_n_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_7_x0000_,_x0000_1_x0000_3_x0000_._x0000_7_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_m_x0000_e_x0000_n_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_8_x0000_,_x0000_6_x0000_._x0000_9_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_m_x0000_e_x0000_n_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_9_x0000_,_x0000_-_x0000_1_x0000_4_x0000_._x0000_1_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_m_x0000_e_x0000_n_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_0_x0000_,_x0000_2_x0000_._x0000_2_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_m_x0000_e_x0000_n_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_1_x0000_,_x0000_4_x0000_._x0000_7_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_m_x0000_e_x0000_n_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_2_x0000_,_x0000_7_x0000_._x0000_1_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_m_x0000_e_x0000_n_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_3_x0000_,_x0000_3_x0000_._x0000_4_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_m_x0000_e_x0000_n_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_4_x0000_,_x0000_3_x0000_._x0000_6_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_m_x0000_e_x0000_n_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_5_x0000_,_x0000_3_x0000_._x0000_3_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_m_x0000_e_x0000_n_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_6_x0000_,_x0000_0_x0000_._x0000_2_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_m_x0000_e_x0000_n_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_7_x0000_,_x0000_7_x0000_._x0000_5_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_m_x0000_e_x0000_n_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_8_x0000_,_x0000_5_x0000_._x0000_2_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_m_x0000_e_x0000_n_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_9_x0000_,_x0000_7_x0000_._x0000_6_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_m_x0000_e_x0000_n_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_2_x0000_0_x0000_,_x0000_-_x0000_4_x0000_._x0000_5_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_u_x0000_b_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_0_x0000_,_x0000_7_x0000_._x0000_6_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_u_x0000_b_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_1_x0000_,_x0000_-_x0000_3_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_u_x0000_b_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_2_x0000_,_x0000_-_x0000_3_x0000_._x0000_3_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_u_x0000_b_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_3_x0000_,_x0000_2_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_u_x0000_b_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_4_x0000_,_x0000_7_x0000_._x0000_9_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_u_x0000_b_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_5_x0000_,_x0000_1_x0000_._x0000_2_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_u_x0000_b_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_6_x0000_,_x0000_1_x0000_._x0000_1_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_u_x0000_b_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_7_x0000_,_x0000_2_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_u_x0000_b_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_8_x0000_,_x0000_0_x0000_._x0000_2_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_u_x0000_b_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_9_x0000_,_x0000_-_x0000_1_x0000_1_x0000_._x0000_3_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_u_x0000_b_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_0_x0000_,_x0000_-_x0000_3_x0000_._x0000_3_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_u_x0000_b_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_1_x0000_,_x0000_3_x0000_._x0000_5_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_u_x0000_b_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_2_x0000_,_x0000_-_x0000_1_x0000_._x0000_4_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_u_x0000_b_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_3_x0000_,_x0000_4_x0000_._x0000_2_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_u_x0000_b_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_4_x0000_,_x0000_0_x0000_._x0000_9_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_u_x0000_b_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_5_x0000_,_x0000_-_x0000_0_x0000_._x0000_4_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_u_x0000_b_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_6_x0000_,_x0000_0_x0000_._x0000_5_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_u_x0000_b_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_7_x0000_,_x0000_2_x0000_._x0000_3_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_u_x0000_b_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_8_x0000_,_x0000_1_x0000_._x0000_2_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_u_x0000_b_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_9_x0000_,_x0000_0_x0000_._x0000_4_x0000_
"_x0000_
_x0000_A_x0000_r_x0000_u_x0000_b_x0000_a_x0000_",_x0000_2_x0000_0_x0000_2_x0000_0_x0000_,_x0000_-_x0000_1_x0000_9_x0000_._x0000_7_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_a_x0000_l_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_0_x0000_,_x0000_3_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_a_x0000_l_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_1_x0000_,_x0000_2_x0000_._x0000_6_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_a_x0000_l_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_2_x0000_,_x0000_4_x0000_._x0000_1_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_a_x0000_l_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_3_x0000_,_x0000_2_x0000_._x0000_8_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_a_x0000_l_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_4_x0000_,_x0000_4_x0000_._x0000_1_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_a_x0000_l_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_5_x0000_,_x0000_3_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_a_x0000_l_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_6_x0000_,_x0000_2_x0000_._x0000_7_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_a_x0000_l_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_7_x0000_,_x0000_4_x0000_._x0000_4_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_a_x0000_l_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_8_x0000_,_x0000_2_x0000_._x0000_7_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_a_x0000_l_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_9_x0000_,_x0000_1_x0000_._x0000_9_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_a_x0000_l_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_0_x0000_,_x0000_2_x0000_._x0000_4_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_a_x0000_l_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_1_x0000_,_x0000_2_x0000_._x0000_8_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_a_x0000_l_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_2_x0000_,_x0000_3_x0000_._x0000_8_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_a_x0000_l_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_3_x0000_,_x0000_2_x0000_._x0000_1_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_a_x0000_l_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_4_x0000_,_x0000_2_x0000_._x0000_6_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_a_x0000_l_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_5_x0000_,_x0000_2_x0000_._x0000_3_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_a_x0000_l_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_6_x0000_,_x0000_2_x0000_._x0000_8_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_a_x0000_l_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_7_x0000_,_x0000_2_x0000_._x0000_4_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_a_x0000_l_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_8_x0000_,_x0000_2_x0000_._x0000_8_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_a_x0000_l_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_9_x0000_,_x0000_1_x0000_._x0000_8_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_a_x0000_l_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_2_x0000_0_x0000_,_x0000_-_x0000_4_x0000_._x0000_2_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_0_x0000_,_x0000_3_x0000_._x0000_4_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_1_x0000_,_x0000_1_x0000_._x0000_3_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_2_x0000_,_x0000_1_x0000_._x0000_7_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_3_x0000_,_x0000_0_x0000_._x0000_9_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_4_x0000_,_x0000_2_x0000_._x0000_7_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_5_x0000_,_x0000_2_x0000_._x0000_2_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_6_x0000_,_x0000_3_x0000_._x0000_5_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_7_x0000_,_x0000_3_x0000_._x0000_7_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_8_x0000_,_x0000_1_x0000_._x0000_5_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_0_x0000_9_x0000_,_x0000_-_x0000_3_x0000_._x0000_8_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_0_x0000_,_x0000_1_x0000_._x0000_8_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_1_x0000_,_x0000_2_x0000_._x0000_9_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_2_x0000_,_x0000_0_x0000_._x0000_7_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_3_x0000_,_x0000_0_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_4_x0000_,_x0000_0_x0000_._x0000_7_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_5_x0000_,_x0000_1_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_6_x0000_,_x0000_2_x0000_._x0000_1_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_7_x0000_,_x0000_2_x0000_._x0000_5_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_8_x0000_,_x0000_2_x0000_._x0000_4_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_1_x0000_9_x0000_,_x0000_1_x0000_._x0000_6_x0000_
"_x0000_
_x0000_A_x0000_u_x0000_s_x0000_t_x0000_r_x0000_i_x0000_a_x0000_",_x0000_2_x0000_0_x0000_2_x0000_0_x0000_,_x0000_-_x0000_6_x0000_._x0000_7_x0000_
"_x0000_
_x0000_A_x0000_z_x0000_e_x0000_r_x0000_b_x0000_a_x0000_i_x0000_j_x0000_a_x0000_n_x0000_",_x0000_2_x0000_0_x0000_0_x0000_0_x0000_,_x0000_6_x0000_._x0000_2_x0000_
"_x0000_
_x0000_A_x0000_z_x0000_e_x0000_r_x0000_b_x0000_a_x0000_i_x0000_j_x0000_a_x0000_n_x0000_",_x0000_2_x0000_0_x0000_0_x0000_1_x0000_,_x0000_6_x0000_._x0000_5_x0000_
"_x0000_
_x0000_A_x0000_z_x0000_e_x0000_r_x0000_b_x0000_a_x0000_i_x0000_j_x0000_a_x0000_n_x0000_",_x0000_2_x0000_0_x0000_0_x0000_2_x0000_,_x0000_9_x0000_._x0000_4_x0000_
"_x0000_
_x0000_A_x0000_z_x0000_e_x0000_r_x0000_b_x0000_a_x0000_i_x0000_j_x0000_a_x0000_n_x0000_",_x0000_2_x0000_0_x0000_0_x0000_3_x0000_,_x0000_1_x0000_0_x0000_._x0000_2_x0000_
"_x0000_
_x0000_A_x0000_z_x0000_e_x0000_r_x0000_b_x0000_a_x0000_i_x0000_j_x0000_a_x0000_n_x0000_",_x0000_2_x0000_0_x0000_0_x0000_4_x0000_,_x0000_9_x0000_._x0000_3_x0000_
"_x0000_
_x0000_A_x0000_z_x0000_e_x0000_r_x0000_b_x0000_a_x0000_i_x0000_j_x0000_a_x0000_n_x0000_",_x0000_2_x0000_0_x0000_0_x0000_5_x0000_,_x0000_2_x0000_8_x0000_
"_x0000_
_x0000_A_x0000_z_x0000_e_x0000_r_x0000_b_x0000_a_x0000_i_x0000_j_x0000_a_x0000_n_x0000_",_x0000_2_x0000_0_x0000_0_x0000_6_x0000_,_x0000_3_x0000_4_x0000_._x0000_5_x0000_
"_x0000_
_x0000_A_x0000_z_x0000_e_x0000_r_x0000_b_x0000_a_x0000_i_x0000_j_x0000_a_x0000_n_x0000_",_x0000_2_x0000_0_x0000_0_x0000_7_x0000_,_x0000_2_x0000_5_x0000_._x0000_5_x0000_
"_x0000_
_x0000_A_x0000_z_x0000_e_x0000_r_x0000_b_x0000_a_x0000_i_x0000_j_x0000_a_x0000_n_x0000_",_x0000_2_x0000_0_x0000_0_x0000_8_x0000_,_x0000_1_x0000_0_x0000_._x0000_6_x0000_
"_x0000_
_x0000_A_x0000_z_x0000_e_x0000_r_x0000_b_x0000_a_x0000_i_x0000_j_x0000_a_x0000_n_x0000_",_x0000_2_x0000_0_x0000_0_x0000_9_x0000_,_x0000_9_x0000_._x0000_4_x0000_
"_x0000_
_x0000_A_x0000_z_x0000_e_x0000_r_x0000_b_x0000_a_x0000_i_x0000_j_x0000_a_x0000_n_x0000_",_x0000_2_x0000_0_x0000_1_x0000_0_x0000_,_x0000_4_x0000_._x0000_8_x0000_
"_x0000_
_x0000_A_x0000_z_x0000_e_x0000_r_x0000_b_x0000_a_x0000_i_x0000_j_x0000_a_x0000_n_x0000_",_x0000_2_x0000_0_x0000_1_x0000_1_x0000_,_x0000_-_x0000_1_x0000_._x0000_6_x0000_
"_x0000_
_x0000_A_x0000_z_x0000_e_x0000_r_x0000_b_x0000_a_x0000_i_x0000_j_x0000_a_x0000_n_x0000_",_x0000_2_x0000_0_x0000_1_x0000_2_x0000_,_x0000_2_x0000_._x0000_2_x0000_
"_x0000_
_x0000_A_x0000_z_x0000_e_x0000_r_x0000_b_x0000_a_x0000_i_x0000_j_x0000_a_x0000_n_x0000_",_x0000_2_x0000_0_x0000_1_x0000_3_x0000_,_x0000_5_x0000_._x0000_8_x0000_
"_x0000_
_x0000_A_x0000_z_x0000_e_x0000_r_x0000_b_x0000_a_x0000_i_x0000_j_x0000_a_x0000_n_x0000_",_x0000_2_x0000_0_x0000_1_x0000_4_x0000_,_x0000_2_x0000_._x0000_8_x0000_
"_x0000_
_x0000_A_x0000_z_x0000_e_x0000_r_x0000_b_x0000_a_x0000_i_x0000_j_x0000_a_x0000_n_x0000_",_x0000_2_x0000_0_x0000_1_x0000_5_x0000_,_x0000_1_x0000_
"_x0000_
_x0000_A_x0000_z_x0000_e_x0000_r_x0000_b_x0000_a_x0000_i_x0000_j_x0000_a_x0000_n_x0000_",_x0000_2_x0000_0_x0000_1_x0000_6_x0000_,_x0000_-_x0000_3_x0000_._x0000_1_x0000_
"_x0000_
_x0000_A_x0000_z_x0000_e_x0000_r_x0000_b_x0000_a_x0000_i_x0000_j_x0000_a_x0000_n_x0000_",_x0000_2_x0000_0_x0000_1_x0000_7_x0000_,_x0000_0_x0000_._x0000_2_x0000_
"_x0000_
_x0000_A_x0000_z_x0000_e_x0000_r_x0000_b_x0000_a_x0000_i_x0000_j_x0000_a_x0000_n_x0000_",_x0000_2_x0000_0_x0000_1_x0000_8_x0000_,_x0000_1_x0000_._x0000_5_x0000_
"_x0000_
_x0000_A_x0000_z_x0000_e_x0000_r_x0000_b_x0000_a_x0000_i_x0000_j_x0000_a_x0000_n_x0000_",_x0000_2_x0000_0_x0000_1_x0000_9_x0000_,_x0000_2_x0000_._x0000_2_x0000_
"_x0000_
_x0000_A_x0000_z_x0000_e_x0000_r_x0000_b_x0000_a_x0000_i_x0000_j_x0000_a_x0000_n_x0000_",_x0000_2_x0000_0_x0000_2_x0000_0_x0000_,_x0000_-_x0000_4_x0000_
